订单服务日期,流水
2021/8/14,121214.9
2021/8/15,136829.42
2021/8/16,125193.48
2021/8/17,111177.25
2021/8/18,120751.08
2021/8/19,123229.91
2021/8/20,166124.33
2021/8/21,151793.87
2021/8/22,163958.02
2021/8/23,169473.99
2021/8/24,162155.6
2021/8/25,163352.14
2021/8/26,157874.48
2021/8/27,200798.65
2021/8/28,182707.66
2021/8/29,197425.95
2021/8/30,169404.72
2021/8/31,157569.77
2021/9/1,159279.4
2021/9/2,154900.03
2021/9/3,205735.28
2021/9/4,207443.22
2021/9/5,213886
2021/9/6,169935.25
2021/9/7,133368.29
2021/9/8,138884.79
2021/9/9,145703.85
2021/9/10,193594.26
2021/9/11,170473.9
2021/9/12,201677.54
2021/9/13,158558.55
2021/9/14,105971.3
2021/9/15,100588.33
2021/9/16,103345.69
2021/9/17,106516.65
2021/9/18,150866.69
2021/9/19,131158.1
2021/9/20,98250.24
2021/9/21,130925.77
2021/9/22,137904.9
2021/9/23,96304.96
2021/9/24,104682.78
2021/9/25,81326.17
2021/9/26,90462.37
2021/9/27,88090.43
2021/9/28,91410.53
2021/9/29,133031.07
2021/9/30,209898.38
2021/10/1,195567.16
2021/10/2,140190.42
2021/10/3,163223.16
2021/10/4,145411.11
2021/10/5,148543.75
2021/10/6,158243.47
2021/10/7,204570.16
2021/10/8,174504.41
2021/10/9,158068
2021/10/10,154233.16
2021/10/11,148084.43
2021/10/12,127399.36
2021/10/13,138458.51
2021/10/14,149182.27
2021/10/15,202039.46
2021/10/16,174160.59
2021/10/17,208920.75
2021/10/18,164893.67
2021/10/19,128526
2021/10/20,142008.58
2021/10/21,142356.24
2021/10/22,207024.28
2021/10/23,177068.8
2021/10/24,207152.56
2021/10/25,157832.59
2021/10/26,134841.84
2021/10/27,139725.43
2021/10/28,125802.67
2021/10/29,196692.07
2021/10/30,178072.99
2021/10/31,200820.34
2021/11/1,146807.08
2021/11/2,127556.21
2021/11/3,130685.58
2021/11/4,120624.26
2021/11/5,177325.05
2021/11/6,157796.77
2021/11/7,172446.89
2021/11/8,143019.52
2021/11/9,125985.19
2021/11/10,124816.69
2021/11/11,135618.1
2021/11/12,192121.03
2021/11/13,166132.96
2021/11/14,206924.19
2021/11/15,163765.26
2021/11/16,131359.53
2021/11/17,137118.87
2021/11/18,133710.39
2021/11/19,192455.26
2021/11/20,169760.75
2021/11/21,204414.78
2021/11/22,160839.78
2021/11/23,137640.43
2021/11/24,135175.94
2021/11/25,146308.05
2021/11/26,214091.36
2021/11/27,191096.24
2021/11/28,218595.92
2021/11/29,170415.7
2021/11/30,143574.93
2021/12/1,148735.22
2021/12/2,147112.82
2021/12/3,207894.3
2021/12/4,175757.3
2021/12/5,207566.71
2021/12/6,159737.04
2021/12/7,137672.12
2021/12/8,140847.92
2021/12/9,142642.81
2021/12/10,195982.13
2021/12/11,167506.44
2021/12/12,206169.13
2021/12/13,158113.12
2021/12/14,141475.12
2021/12/15,136946.92
2021/12/16,137969.93
2021/12/17,191883.13
2021/12/18,173738.31
2021/12/19,209605.59
2021/12/20,182259.64
2021/12/21,151097.88
2021/12/22,139101.19
2021/12/23,140635
2021/12/24,204029.08
2021/12/25,170246.19
2021/12/26,187061.75
2021/12/27,150688.13
2021/12/28,158327.02
2021/12/29,167151.22
2021/12/30,181232.94
2021/12/31,286723.45
2022/1/1,236876.95
2022/1/2,208468.96
2022/1/3,266297.89
2022/1/4,187255.32
2022/1/5,164271.82
2022/1/6,176598.39
2022/1/7,230562.88
2022/1/8,209534.69
2022/1/9,208495.5
2022/1/10,173659.93
2022/1/11,156374.01
2022/1/12,156582.1
2022/1/13,159953.16
2022/1/14,191342.89
2022/1/15,176463.19
2022/1/16,200158.05
2022/1/17,183854.82
2022/1/18,171745.51
2022/1/19,169774.34
2022/1/20,180046.37
2022/1/21,195718.54
2022/1/22,182191.16
2022/1/23,189062.11
2022/1/24,183737.53
2022/1/25,183966.7
2022/1/26,184803.46
2022/1/27,212091.69
2022/1/28,205875.28
2022/1/29,201370.09
2022/1/30,170208.11
2022/1/31,42756.06
2022/2/1,39169.65
2022/2/2,67279.05
2022/2/3,109286.19
2022/2/4,148843.73
2022/2/5,190524
2022/2/6,239168.99
2022/2/7,199696.57
2022/2/8,203772.9
2022/2/9,211136.82
2022/2/10,205517.09
2022/2/11,198435.99
2022/2/12,198338.16
2022/2/13,191271.8
2022/2/14,189116.83
2022/2/15,167947.45
2022/2/16,260934.5
2022/2/17,191371.34
2022/2/18,242845.88
2022/2/19,252064.82
2022/2/20,270758.42
2022/2/21,203510.95
2022/2/22,147240.48
2022/2/23,169383.64
2022/2/24,180991.47
2022/2/25,240733.77
2022/2/26,221335.4
2022/2/27,236742.04
2022/2/28,175021.61
2022/3/1,150148.86
2022/3/2,145821.85
2022/3/3,143085.78
2022/3/4,196807.35
2022/3/5,174556.19
2022/3/6,194866.17
2022/3/7,159096.55
2022/3/8,154455.21
2022/3/9,147002.39
2022/3/10,151408.79
2022/3/11,202064.45
2022/3/12,159366.91
2022/3/13,169968.26
2022/3/14,121057.16
2022/3/15,99700.27
2022/3/16,87556.54
2022/3/17,86594.48
2022/3/18,115069.86
2022/3/19,77533.8
2022/3/20,104285.04
2022/3/21,77292.2
2022/3/22,71936.4
2022/3/23,67400.4
2022/3/24,54770.8
2022/3/25,82313.3
2022/3/26,61493
2022/3/27,71927.3
2022/3/28,68110
2022/3/29,56177
2022/3/30,58667.41
2022/3/31,62622.19
2022/4/1,65029.16
2022/4/2,90892.57
2022/4/3,73075.42
2022/4/4,60559.18
2022/4/5,84891.29
2022/4/6,89574.21
2022/4/7,62622.73
2022/4/8,89891.57
2022/4/9,73270.69
2022/4/10,102623.49
2022/4/11,92599.22
2022/4/12,77870.01
2022/4/13,85670.06
2022/4/14,86026.39
2022/4/15,134835.73
2022/4/16,108688.32
2022/4/17,130786.12
2022/4/18,108544.1
2022/4/19,91538.73
2022/4/20,93556.71
2022/4/21,90466.62
2022/4/22,141759.2
2022/4/23,115067.33
2022/4/24,120809.46
2022/4/25,106813.25
2022/4/26,99439.6
2022/4/27,104724.65
2022/4/28,115287.95
2022/4/29,222406.91
2022/4/30,214438
2022/5/1,155654.41
2022/5/2,158974.76
2022/5/3,175438.27
2022/5/4,215187.81
2022/5/5,139537.87
2022/5/6,117799.41
2022/5/7,129030.38
2022/5/8,151725.14
2022/5/9,137778.4
2022/5/10,105785.88
2022/5/11,130607.34
2022/5/12,132751.87
2022/5/13,165324.54
2022/5/14,160415.09
2022/5/15,186879.63
2022/5/16,149528.71
2022/5/17,155318.47
2022/5/18,154192.02
2022/5/19,160889.41
2022/5/20,217178.58
2022/5/21,183230.71
2022/5/22,208116.28
2022/5/23,172505.5
2022/5/24,145430.03
2022/5/25,156535.02
2022/5/26,163484.22
2022/5/27,190729.09
2022/5/28,179339.23
2022/5/29,190606.9
2022/5/30,162200.45
2022/5/31,172771.14
2022/6/1,186907.72
2022/6/2,272274.21
2022/6/3,216405.03
2022/6/4,207945.87
2022/6/5,294931.9
2022/6/6,194854.84
2022/6/7,153106.23
2022/6/8,158945.17
2022/6/9,154881.58
2022/6/10,183798.6
2022/6/11,168081.38
2022/6/12,172975.3
2022/6/13,166995.25
2022/6/14,168266.44
2022/6/15,194253.78
2022/6/16,202334.48
2022/6/17,235364.36
2022/6/18,202061.99
2022/6/19,228488.94
2022/6/20,227392.39
2022/6/21,230358.28
2022/6/22,237257.86
2022/6/23,233442.35
2022/6/24,271708.08
2022/6/25,259675.09
2022/6/26,262960.58
2022/6/27,244794.6
2022/6/28,234193.58
2022/6/29,237960.08
2022/6/30,238524.5
2022/7/1,290922.67
2022/7/2,261728.63
2022/7/3,276747.79
2022/7/4,253811.25
2022/7/5,231920.76
2022/7/6,228688.52
2022/7/7,232109.73
2022/7/8,301958.08
2022/7/9,262926.46
2022/7/10,268856.85
2022/7/11,225634.58
2022/7/12,198035.54
2022/7/13,202417.14
2022/7/14,215591.42
2022/7/15,257792
2022/7/16,232937.11
2022/7/17,246825.58
2022/7/18,230644.86
2022/7/19,209875.3
2022/7/20,204278.29
2022/7/21,217675.33
2022/7/22,246585.95
2022/7/23,215947.58
2022/7/24,236949.81
2022/7/25,229781.5
2022/7/26,214335.88
2022/7/27,211642.8
2022/7/28,194734.29
2022/7/29,251660.95
2022/7/30,229118.01
2022/7/31,255996.21
2022/8/1,238291.45
2022/8/2,216865.01
2022/8/3,219127.51
2022/8/4,212586.33
2022/8/5,247040.11
2022/8/6,230054.94
2022/8/7,263102.5
2022/8/8,239942.06
2022/8/9,213981.34
2022/8/10,212128.24
2022/8/11,211933.73
2022/8/12,239119.91
2022/8/13,225857.55
2022/8/14,233791.65
2022/8/15,248742.43
2022/8/16,207200.18
2022/8/17,221191.41
2022/8/18,208981.74
2022/8/19,231326.37
2022/8/20,214325.17
2022/8/21,224946.69
2022/8/22,209635.62
2022/8/23,203154.84
2022/8/24,205138.22
2022/8/25,217678.88
2022/8/26,272019.88
2022/8/27,264194.49
2022/8/28,267722.03
2022/8/29,219083.17
2022/8/30,195179.36
2022/8/31,206064.96
2022/9/1,197191.11
2022/9/2,217139.42
2022/9/3,206403.78
2022/9/4,203170.66
2022/9/5,192541.79
2022/9/6,176629.47
2022/9/7,174834.73
2022/9/8,174047.15
2022/9/9,263454.8
2022/9/10,213272.62
2022/9/11,247918.53
2022/9/12,305223.28
2022/9/13,236635.33
2022/9/14,194410.1
2022/9/15,178118.81
2022/9/16,219641.2
2022/9/17,178123.39
2022/9/18,195756.1
2022/9/19,180253.11
2022/9/20,165707.37
2022/9/21,166709.43
2022/9/22,170702.2
2022/9/23,227453.35
2022/9/24,190460.57
2022/9/25,210229.43
2022/9/26,201482.37
2022/9/27,185636.4
2022/9/28,184390.11
2022/9/29,208270.89
2022/9/30,325439.02
2022/10/1,291889.45
2022/10/2,224404.92
2022/10/3,250667.1
2022/10/4,227829.95
2022/10/5,243173.01
2022/10/6,239814.51
2022/10/7,288973.51
2022/10/8,179469.81
2022/10/9,167018.92
2022/10/10,133355
2022/10/11,140910.44
2022/10/12,152384.95
2022/10/13,161495.78
2022/10/14,178414.41
2022/10/15,183776.08
2022/10/16,191618.42
2022/10/17,170796.23
2022/10/18,156277.34
2022/10/19,156254.37
2022/10/20,170861.97
2022/10/21,214722.6
2022/10/22,188765.85
2022/10/23,208978.45
2022/10/24,186146.9
2022/10/25,157034.23
2022/10/26,152184.68
2022/10/27,157236.69
2022/10/28,199466
2022/10/29,154234.17
2022/10/30,174955.09
2022/10/31,149844.71
2022/11/1,133520.06
2022/11/2,144727.56
2022/11/3,140132.58
2022/11/4,196424.98
2022/11/5,157522.34
2022/11/6,212171.91
2022/11/7,172098.01
2022/11/8,159312.24
2022/11/9,153179.93
2022/11/10,153394.85
2022/11/11,212136.12
2022/11/12,171482.37
2022/11/13,200419.06
2022/11/14,184094.73
2022/11/15,157118.9
2022/11/16,163760.23
2022/11/17,154429.73
2022/11/18,200771.43
2022/11/19,176641.64
2022/11/20,199517.08
2022/11/21,169170.36
2022/11/22,147363.79
2022/11/23,140944.26
2022/11/24,135097.31
2022/11/25,178829.7
2022/11/26,128079.58
2022/11/27,152154.45
2022/11/28,128809.48
2022/11/29,117410
2022/11/30,106837.04
2022/12/1,100319.19
2022/12/2,141895.22
2022/12/3,118430.49
2022/12/4,135337.36
2022/12/5,124174.54
2022/12/6,147702.52
2022/12/7,140666.9
2022/12/8,137450.54
2022/12/9,174206.09
2022/12/10,168489.88
2022/12/11,189464.89
2022/12/12,171534.87
2022/12/13,168475.88
2022/12/14,175957.75
2022/12/15,171913.89
2022/12/16,186879.58
2022/12/17,155445.54
2022/12/18,153791.64
2022/12/19,154036.2
2022/12/20,115311.3
2022/12/21,111215.52
2022/12/22,106787.92
2022/12/23,134728.35
2022/12/24,103312.77
2022/12/25,112438.2
2022/12/26,112069
2022/12/27,100748.69
2022/12/28,91696.01
2022/12/29,87791.92
2022/12/30,129285.71
2022/12/31,117860.84
2023/1/1,100841.09
2023/1/2,152555.79
2023/1/3,126803.74
2023/1/4,122631.81
2023/1/5,121261.71
2023/1/6,151352.97
2023/1/7,154962.48
2023/1/8,164275.21
2023/1/9,162395.02
2023/1/10,153316.31
2023/1/11,161275.62
2023/1/12,157721.21
2023/1/13,188934.61
2023/1/14,177197.9
2023/1/15,166738.22
2023/1/16,168654.2
2023/1/17,179792.93
2023/1/18,189656.12
2023/1/19,190080.87
2023/1/20,159844.86
2023/1/21,46621.38
2023/1/22,51937
2023/1/23,88734.11
2023/1/24,128452.78
2023/1/25,146342.44
2023/1/26,168742.96
2023/1/27,227777.24
2023/1/28,212151.67
2023/1/29,222962.24
2023/1/30,213753.84
2023/1/31,214742.06
2023/2/1,201756.2
2023/2/2,193982.36
2023/2/3,200207.55
2023/2/4,184271.72
2023/2/5,180978.84
2023/2/6,260834.63
2023/2/7,193174.51
2023/2/8,200636.12
2023/2/9,182052.3
2023/2/10,242332.43
2023/2/11,250080.53
2023/2/12,260777.88
2023/2/13,204236.31
2023/2/14,175847.89
2023/2/15,194535.66
2023/2/16,178772.91
2023/2/17,233532.6
2023/2/18,239289.85
2023/2/19,245189.37
2023/2/20,194947.35
2023/2/21,158852.39
2023/2/22,160887.21
2023/2/23,173585.62
2023/2/24,241733.25
2023/2/25,245029.44
2023/2/26,245598.8
2023/2/27,192131.84
2023/2/28,151630.61
2023/3/1,169641.13
2023/3/2,155975.14
2023/3/3,220023.86
2023/3/4,189339.2
2023/3/5,241183.72
2023/3/6,187966.24
2023/3/7,154301.42
2023/3/8,158406.62
2023/3/9,155287.28
2023/3/10,232587.77
2023/3/11,204597.85
2023/3/12,227293.45
2023/3/13,183173.7
2023/3/14,155426.95
2023/3/15,161495.69
2023/3/16,156093.13
2023/3/17,226404.39
2023/3/18,195122.69
2023/3/19,224238.4
2023/3/20,187432.85
2023/3/21,157240.15
2023/3/22,139148.3
2023/3/23,157017.89
2023/3/24,199830.58
2023/3/25,183863.54
2023/3/26,219105.65
2023/3/27,167819
2023/3/28,149391.79
2023/3/29,151239.58
2023/3/30,161448.74
2023/3/31,241227.66
2023/4/1,199729.12
2023/4/2,241610.75
2023/4/3,193734.06
2023/4/4,196495.44
2023/4/5,180645.08
2023/4/6,195529.8
2023/4/7,218130.8
2023/4/8,193114.67
2023/4/9,225401.19
2023/4/10,179179.13
2023/4/11,149692.75
2023/4/12,163418.43
2023/4/13,146998.19
2023/4/14,219000.09
2023/4/15,181657.48
2023/4/16,219123.89
2023/4/17,178100.89
2023/4/18,151315.9
2023/4/19,156938.02
2023/4/20,160666.56
2023/4/21,205364.77
2023/4/22,194128.37
2023/4/23,187401.58
2023/4/24,162561.71
2023/4/25,168073.23
2023/4/26,179540.83
2023/4/27,203192.28
2023/4/28,337682.78
2023/4/29,324496.51
2023/4/30,269606.17
2023/5/1,247712.73
2023/5/2,262594.13
2023/5/3,349027.78
2023/5/4,230725.78
2023/5/5,188124.91
2023/5/6,194843.55
2023/5/7,203614.93
2023/5/8,183930.61
2023/5/9,161037.67
2023/5/10,161093.61
2023/5/11,162572.7
2023/5/12,212203.4
2023/5/13,198371.99
2023/5/14,223690.58
2023/5/15,189620.8
2023/5/16,164175.92
2023/5/17,158528.57
2023/5/18,155554.04
2023/5/19,225767.08
2023/5/20,198721.9
2023/5/21,225022.76
2023/5/22,185071.06
2023/5/23,151988.75
2023/5/24,158485.68
2023/5/25,166781.49
2023/5/26,219591.72
2023/5/27,192090.71
2023/5/28,218808.58
2023/5/29,165679.21
2023/5/30,165177.1
2023/5/31,162172.6
2023/6/1,158047.73
2023/6/2,219207.13
2023/6/3,184497.83
2023/6/4,222739.5
2023/6/5,204626.27
2023/6/6,165426.25
2023/6/7,162082.83
2023/6/8,166744.07
2023/6/9,226567.05
2023/6/10,194982.96
2023/6/11,217540.17
2023/6/12,190339.08
2023/6/13,173456.39
2023/6/14,174477.14
2023/6/15,182828.5
2023/6/16,223488.34
2023/6/17,196589.07
2023/6/18,219813.9
2023/6/19,211914.5
2023/6/20,203227.64
2023/6/21,298435.22
2023/6/22,234425.14
2023/6/23,225559.86
2023/6/24,286694.96
2023/6/25,233446.35
2023/6/26,204708.54
2023/6/27,192934.47
2023/6/28,200814.29
2023/6/29,197037.31
2023/6/30,248427.95
2023/7/1,223720.25
2023/7/2,238846.16
2023/7/3,233362.84
2023/7/4,194264.82
2023/7/5,205296.62
2023/7/6,205112.31
2023/7/7,250113.44
2023/7/8,233344.56
2023/7/9,237219.55
2023/7/10,230528.9
2023/7/11,199336.84
2023/7/12,185768.27
2023/7/13,193382.36
2023/7/14,228703.14
2023/7/15,216334.86
2023/7/16,224740.88
2023/7/17,197958.96
2023/7/18,169927.98
2023/7/19,188820.84
2023/7/20,200835.43
2023/7/21,222405.5
2023/7/22,201378.15
2023/7/23,219541.64
2023/7/24,206752.69
2023/7/25,184464.05
2023/7/26,213521.03
2023/7/27,162337.43
2023/7/28,165081.02
2023/7/29,175278.52
2023/7/30,195157.28
2023/7/31,203368.45
2023/8/1,200012.3
2023/8/2,192808.71
2023/8/3,196186.02
2023/8/4,227908.87
2023/8/5,196773.07
2023/8/6,220089.44
2023/8/7,204924.95
2023/8/8,193137.47
2023/8/9,188760.44
2023/8/10,185670.88
2023/8/11,217662.59
2023/8/12,198771.83
2023/8/13,225225.11
2023/8/14,213849.98
2023/8/15,210079.8
2023/8/16,199120.97
2023/8/17,215499.72
2023/8/18,248079.65
2023/8/19,225755.08
2023/8/20,245382.49
2023/8/21,220515.99
